歌曲名,歌手,榜单,总播放量,平均热度,上榜次数,最佳排名,榜单排名
不需要你,TiZi_阿合,['巅峰榜·内地'],0,,1,0,940
不难缠,赵政豪,['巅峰榜·内地'],0,,1,0,941
不问别离,叶洛洛/扇宝,['巅峰榜·新歌'],0,,1,0,942
不问ciaga (不问别离),指尖笑,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,943
不重要,曾舒哲,['巅峰榜·新歌'],0,,1,0,944
不配,容祖儿,['巅峰榜·新歌'],0,,1,0,945
不遗憾,李荣浩,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,2,0,946
不起眼的杂草根 (难道我生来就只是杂草根),刘家奇阿,['巅峰榜·新歌'],0,,1,0,947
不起眼却又了不起的爱情,许哲,['巅峰榜·内地'],0,,1,0,948
不负众望,陈婉菁,['巅峰榜·热歌'],0,,1,0,949
不说晚安,张佳怡Ony,['巅峰榜·内地'],0,,1,0,950
不说,周公,['巅峰榜·流行指数'],0,,2,0,951
不该越界,尤里卡,['巅峰榜·流行指数'],0,,1,0,952
不该用情,大笨,['巅峰榜·流行指数'],0,,1,0,953
不要给我打电话 (R&B),7Captain/Crush_,['巅峰榜·新歌'],0,,1,0,954
中场谢幕,丁千城,['巅峰榜·内地'],0,,1,0,955
两难 (你到底在为谁等待),曹一阳,['巅峰榜·新歌'],0,,1,0,956
两极,苏星婕,['巅峰榜·新歌'],0,,1,0,957
两半,游离怪,['巅峰榜·内地'],0,,1,0,958
两三句,刘瑞琦,['巅峰榜·新歌'],0,,1,0,959
东方之珠 (Live),林子祥/谭咏麟/叶蒨文/李克勤,['巅峰榜·流行指数'],0,,1,0,960
世界赠予我的,王菲,['巅峰榜·热歌'],0,,1,0,961
世界第一自恋狂 (World's No.1 Narcissist),浪味仙贝,['巅峰榜·内地'],0,,1,0,962
世界奇奇怪怪你却可可爱爱,陆虎,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,963
世界以痛吻我,王宇宙Leto/乔浚丞,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,964
世界上不存在的歌 (2020重唱版),陈奕迅,['巅峰榜·新歌'],0,,1,0,965
世世,刘宇宁,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,966
与我对望的光,MiMi李紫婷/王者荣耀,['巅峰榜·新歌'],0,,1,0,967
与你邂逅,LBI利比（时柏尘）/杨玙瑶,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,968
与你到永久 (Live),伍佰 & China Blue,['巅峰榜·流行指数'],0,,1,0,969
与你到永久,云南顶呱呱南瓜,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,970
乌云,Tphunk,['巅峰榜·内地'],0,,1,0,971
举镜子的女孩,张子枫,['巅峰榜·流行指数'],0,,1,0,972
为谁等待,甜柚子,['巅峰榜·内地'],0,,1,0,973
为期一晚的雪,Chocolate Hu/Streammar,['巅峰榜·内地'],0,,1,0,974
为敌,旺仔小乔,['巅峰榜·流行指数'],0,,1,0,975
为你而活,神木与瞳,['巅峰榜·流行指数'],0,,1,0,976
为你而活,卢润泽/于一,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,977
为你写下这首情歌,五月天,['巅峰榜·新歌'],0,,1,0,978
为何花不开,陈小满/孙才垣,['巅峰榜·新歌'],0,,1,0,979
为何我老是在迁就,桂瑶,['巅峰榜·内地'],0,,1,0,980
为了遇见你,AKA JL9,['巅峰榜·内地'],0,,1,0,981
为了找到你这颗星星收藏整个宇宙,宇谦Rain,['巅峰榜·内地'],0,,1,0,982
临江仙,陆虎,['巅峰榜·新歌'],0,,1,0,983
临江仙,白鹿,"['巅峰榜·热歌', '巅峰榜·新歌']",0,,1,0,984
中暑,W8VES/沙一汀EL,['巅峰榜·新歌'],0,,1,0,985
中意你,咖菲/猪老三儿,['巅峰榜·流行指数'],0,,1,0,986
习惯,亦勋,['巅峰榜·内地'],0,,1,0,987
也许我们依然有选择,奕sir,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,988
也许,王志心,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,989
九月底,余佳运,"['巅峰榜·热歌', '巅峰榜·流行指数']",0,,4,0,990
九尾狐 (你为我挡下鲁班的钉),张小花,['巅峰榜·新歌'],0,,1,0,991
九十九步退一步,魏佳艺,['巅峰榜·流行指数'],0,,1,0,992
九十九步退一步,付豪,"['巅峰榜·流行指数', '巅峰榜·新歌']",0,,1,0,993
乘风破浪 (酸菜缸版),金志文/李雪琴/孟鹤堂,['巅峰榜·新歌'],0,,1,0,994
乐园 (Paradise) (파라다이스),EXO (엑소),['巅峰榜·新歌'],0,,1,0,995
乐园,白平衡乐队,['巅峰榜·内地'],0,,1,0,996
乌鸦爱上白鸽的代价,酒归,['巅峰榜·流行指数'],0,,1,0,997
乌梅子酱,李荣浩,['巅峰榜·热歌'],0,,1,0,998
乌兰巴托的夜 (空灵版),ycccc,['巅峰榜·流行指数'],0,,1,0,999
乌兰巴托的夜 (深情版),云汐,['巅峰榜·新歌'],0,,1,0,1000
