rank;track_index;track_name;artist_names;danceability;energy;key;mode;time_signature;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo
28;28;"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")";Justin Timberlake;0.666;0.83;0;1;4;-5.715;0.0751;0.0123;0;0.191;0.702;113.03
29;29;Scars To Your Beautiful;Alessia Cara;0.573;0.739;0;1;4;-5.74;0.129;0.0285;0;0.111;0.451;97.085
30;30;All Night;The Vamps, Matoma;0.563;0.775;8;1;4;-6.433;0.0366;0.00251;0;0.326;0.458;144.945
31;31;Cheap Thrills;Sia;0.628;0.698;6;0;4;-5.608;0.105;0.0472;0.00143;0.0907;0.732;89.976
32;32;Now and Later;Sage The Gemini;0.781;0.57;11;0;4;-5.874;0.188;0.273;0;0.196;0.858;107.059
33;33;Love Me Now;John Legend;0.495;0.762;8;1;4;-3.842;0.0862;0.591;0;0.0763;0.708;123.893
34;34;By Your Side;Jonas Blue, RAYE;0.696;0.743;6;1;4;-3.838;0.0331;0.0778;0;0.0581;0.644;122.978
35;35;Reggaetón Lento (Bailemos);CNCO;0.761;0.838;4;0;4;-3.073;0.0502;0.4;0;0.176;0.71;93.974
36;36;Alone;Alan Walker;0.676;0.929;10;1;4;-3.194;0.0458;0.186;0.000405;0.121;0.157;97.019
37;37;The Mack;Nevada, Mark Morrison, Fetty Wap;0.707;0.883;0;1;4;-4.281;0.0602;0.0707;0;0.23;0.541;106.031
38;38;I Would Like;Zara Larsson;0.486;0.713;2;0;4;-3.949;0.0524;0.0853;0;0.0839;0.297;121.028
39;39;Shed a Light;Robin Schulz, David Guetta, Cheat Codes;0.483;0.787;8;1;4;-5.244;0.102;0.112;0;0.257;0.58;122.058
40;40;I Took A Pill In Ibiza - Seeb Remix;Mike Posner, Seeb;0.663;0.713;7;0;4;-6.647;0.112;0.0353;7.68e-06;0.0843;0.69;101.965
41;41;We Don't Talk Anymore (feat. Selena Gomez);Charlie Puth, Selena Gomez;0.728;0.563;1;0;4;-8.053;0.134;0.621;0;0.179;0.352;100.017
42;42;Hear Me Now;Alok, Bruno Martini, Zeeba;0.788;0.43;11;1;4;-7.757;0.0419;0.537;0.00261;0.0936;0.461;121.996
43;43;Safari;J Balvin, Pharrell Williams, BIA, Sky Rompiendo;0.508;0.687;0;1;4;-4.361;0.326;0.551;3.41e-06;0.126;0.555;180.044
44;44;Broccoli (feat. Lil Yachty);DRAM, Lil Yachty;0.886;0.525;8;1;4;-7.39;0.131;0.236;0;0.057;0.708;145.99
45;45;This Is What You Came For (feat. Rihanna);Calvin Harris, Rihanna;0.631;0.927;9;0;4;-2.787;0.0332;0.199;0.119;0.148;0.465;123.962
46;46;"How Far I'll Go - From ""Moana""";Alessia Cara;0.314;0.555;9;1;4;-9.601;0.37;0.157;0.000108;0.067;0.159;179.666
47;47;Caroline;Aminé;0.945;0.394;10;1;4;-8.571;0.492;0.303;0;0.131;0.743;120.058
48;48;Work from Home (feat. Ty Dolla $ign);Fifth Harmony, Ty Dolla $ign;0.803;0.585;8;1;4;-5.861;0.0432;0.103;3.94e-06;0.0644;0.593;105.017
49;49;Vente Pa' Ca (feat. Maluma);Ricky Martin, Maluma;0.663;0.92;11;0;4;-4.07;0.226;0.00431;1.69e-05;0.101;0.533;99.935
50;50;Otra vez (feat. J Balvin);Zion & Lennox, J Balvin;0.832;0.772;10;1;4;-5.429;0.1;0.0559;0.000486;0.44;0.704;96.016
51;51;Party Monster;The Weeknd;0.573;0.63;1;1;4;-8.389;0.105;0.189;2.31e-05;0.259;0.218;77.525
52;52;Sexual;NEIKED, Dyo;0.803;0.569;2;1;4;-7.392;0.0739;0.0623;0;0.083;0.809;107.986
53;53;Perfect Strangers;Jonas Blue, JP Cooper;0.742;0.819;1;1;4;-5.307;0.0487;0.372;0;0.277;0.709;117.986
54;54;The Greatest (feat. Kendrick Lamar);Sia, Kendrick Lamar;0.668;0.725;1;1;4;-6.127;0.266;0.0102;0.000479;0.0561;0.729;191.944
55;55;Ride;Twenty One Pilots;0.645;0.713;6;1;4;-5.355;0.0393;0.00835;0;0.113;0.566;74.989
56;56;Bounce Back;Big Sean;0.78;0.575;1;0;4;-5.628;0.139;0.106;0;0.129;0.273;81.502
57;57;Deja Vu;J. Cole;0.657;0.421;9;1;4;-11.378;0.412;0.352;0.000218;0.187;0.181;174.063
58;58;Solo Dance;Martin Jensen;0.744;0.836;6;0;4;-2.396;0.0507;0.0435;0;0.194;0.36;114.965
59;59;Work;Rihanna, Drake;0.725;0.534;11;1;4;-6.238;0.0946;0.0752;0;0.0919;0.558;91.974
60;60;Too Good;Drake, Rihanna;0.804;0.648;7;1;4;-7.805;0.117;0.0573;3.49e-05;0.102;0.392;117.983
61;61;Human;Rag'n'Bone Man;0.602;0.707;9;1;4;-4.097;0.302;0.393;0;0.165;0.554;75.087
62;62;Love Yourself;Justin Bieber;0.609;0.378;4;1;4;-9.828;0.438;0.835;0;0.28;0.515;100.418
63;63;Stressed Out;Twenty One Pilots;0.734;0.637;4;0;4;-5.677;0.141;0.0462;2.29e-05;0.0602;0.648;169.977
64;64;Faded;Alan Walker;0.589;0.651;6;1;4;-5.097;0.0306;0.0291;3.2e-06;0.111;0.166;90.011
65;65;Sorry;Justin Bieber;0.654;0.76;0;0;4;-3.669;0.045;0.0797;0;0.299;0.41;99.945
66;66;Panda;Desiigner;0.576;0.766;10;0;4;-4.943;0.449;0.028;1.68e-06;0.366;0.236;144.833
67;67;i hate u, i love u (feat. olivia o'brien);gnash, Olivia O'Brien;0.492;0.275;6;0;4;-13.4;0.3;0.687;0;0.101;0.18;92.6
68;68;Make Me (Cry);Noah Cyrus, Labrinth;0.588;0.471;0;1;4;-7.287;0.0577;0.592;0.00146;0.0733;0.209;152.881
69;69;Water Under the Bridge;Adele;0.596;0.838;5;0;4;-6.52;0.0704;0.0189;1.54e-05;0.108;0.472;94.982
70;70;Cake By The Ocean;DNCE;0.774;0.764;4;0;4;-5.445;0.0518;0.156;0;0.0383;0.912;118.997
71;71;The Greatest;Sia;0.639;0.785;10;0;4;-6.167;0.174;0.0174;0.00107;0.0512;0.686;191.95
72;72;Hymn for the Weekend - Seeb Remix;Coldplay, Seeb;0.564;0.849;0;0;4;-3.516;0.0517;0.00868;4.68e-06;0.12;0.427;102.028
73;73;The Ocean (feat. Shy Martin);Mike Perry, shy martin;0.632;0.575;5;1;4;-6.478;0.029;0.0225;1.81e-06;0.104;0.188;90.037
74;74;Lot to Learn;Luke Christopher;0.405;0.846;6;1;4;-3.57;0.195;0.0948;0;0.0666;0.602;82.232
75;75;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;0.502;0.786;9;0;4;-4.378;0.317;0.255;0;0.65;0.739;169.021
76;76;Light It Up (feat. Nyla & Fuse ODG) - Remix;Major Lazer, Nyla, Fuse ODG;0.746;0.877;9;0;4;-3.782;0.0666;0.0375;0.000833;0.233;0.751;107.985
77;77;Setting Fires;The Chainsmokers, XYLØ;0.626;0.717;8;0;4;-5.751;0.0375;0.017;0;0.261;0.56;105.039
78;78;Controlla;Drake;0.607;0.476;10;0;5;-11.076;0.249;0.0773;0;0.113;0.347;122.976
79;79;Deu Onda;MC G15;0.931;0.604;0;0;4;-1.41;0.0573;0.456;0;0.0488;0.864;129.926
80;80;La Bicicleta;Carlos Vives, Shakira;0.736;0.964;0;1;4;-2.147;0.129;0.198;2.32e-06;0.336;0.953;179.935
81;81;Shout Out to My Ex;Little Mix;0.774;0.739;0;1;4;-4.022;0.0952;0.0316;5.95e-06;0.119;0.823;126.002
82;82;Into You;Ariana Grande;0.636;0.727;9;1;4;-5.852;0.106;0.0161;1.12e-06;0.151;0.358;107.988
83;83;Trust Nobody (feat. Selena Gomez & Tory Lanez);Cashmere Cat, Selena Gomez, Tory Lanez;0.42;0.636;10;1;5;-7.216;0.22;0.494;0;0.122;0.784;156.104
84;84;Traicionera;Sebastian Yatra;0.776;0.669;11;1;4;-4.933;0.0638;0.142;0;0.219;0.661;91.012
85;85;Sunset Lover;Petit Biscuit;0.783;0.467;6;1;4;-9.474;0.0503;0.729;0.809;0.109;0.236;90.838
86;86;X (feat. Future);21 Savage, Metro Boomin, Future;0.835;0.413;1;1;4;-9.81;0.396;0.373;0.00133;0.101;0.111;149.004
87;87;Chill Bill (feat. J. Davi$ & Spooks);Rob $tone, J. Davi$, J Spooks;0.886;0.427;6;1;4;-10.028;0.145;0.0312;0.00099;0.0906;0.23;108.034
88;88;Needed Me;Rihanna;0.671;0.314;5;0;4;-8.091;0.244;0.11;0;0.0825;0.296;110.898
89;89;7 Years;Lukas Graham;0.742;0.479;10;1;4;-5.83;0.0551;0.29;0;0.391;0.346;119.951
90;90;Juju on That Beat (TZ Anthem);Zay Hilfigerrr, Zayion McCall;0.807;0.887;1;1;4;-3.892;0.275;0.00381;0;0.391;0.78;160.517
91;91;All Time Low;Jon Bellion;0.617;0.567;0;1;4;-4.188;0.0828;0.0584;0;0.0933;0.505;90.246
92;92;Capsize;FRENSHIP, Emily Warren;0.683;0.708;5;0;4;-6.244;0.0305;0.0398;0.155;0.686;0.355;92.991
93;93;Send My Love (To Your New Lover);Adele;0.69;0.524;6;0;4;-8.39;0.103;0.0415;3.16e-06;0.17;0.562;164.023
94;94;Fast Car;Jonas Blue, Dakota;0.459;0.587;9;1;4;-6.983;0.0785;0.453;0;0.307;0.581;113.901
95;95;Versace on the Floor;Bruno Mars;0.578;0.574;2;1;4;-6.209;0.0454;0.196;0;0.083;0.301;174.152
96;96;Sneakin’;Drake, 21 Savage;0.806;0.558;8;1;4;-6.538;0.172;0.00496;1.45e-06;0.16;0.26;85.011
97;97;This Girl (Kungs Vs. Cookin' On 3 Burners);Kungs, Cookin' On 3 Burners;0.793;0.729;0;0;4;-4.77;0.0394;0.08;3.1e-05;0.317;0.488;121.972
98;98;Shaky Shaky;Daddy Yankee;0.899;0.626;6;0;4;-4.228;0.292;0.076;0;0.0631;0.873;88.007
99;99;DUELE EL CORAZON (feat. Wisin);Enrique Iglesias, Wisin;0.716;0.908;8;0;4;-3.254;0.103;0.0858;0;0.135;0.869;91.03
100;100;Steady 1234 (feat. Jasmine Thompson & Skizzy Mars);Vice, Skizzy Mars, Jasmine Thompson;0.779;0.671;9;1;4;-5.829;0.0814;0.153;1.12e-05;0.115;0.718;104.953
101;101;Sidewalks;The Weeknd, Kendrick Lamar;0.542;0.72;1;0;4;-5.136;0.0628;0.147;0;0.348;0.623;149.828
102;102;Middle;DJ Snake, Bipolar Sunshine;0.611;0.7;9;1;4;-5.331;0.0436;0.0199;0;0.0549;0.213;104.981
103;103;Photograph;Ed Sheeran;0.614;0.379;4;1;4;-10.48;0.0476;0.607;0.000464;0.0986;0.201;107.989
104;104;Sex;Cheat Codes, Kris Kross Amsterdam;0.51;0.692;0;1;4;-5.825;0.171;0.00451;0;0.138;0.209;102.42
105;105;Final Song;MØ;0.695;0.672;1;0;4;-6.109;0.0345;0.014;7.95e-05;0.0756;0.245;104.988
106;106;I Got You;Bebe Rexha;0.609;0.887;9;0;4;-4.749;0.0507;0.0504;4.76e-06;0.09;0.316;97.99
107;107;Me, Myself & I;G-Eazy, Bebe Rexha;0.756;0.674;0;0;4;-6.518;0.0959;0.0184;0;0.158;0.389;111.995
108;108;Fresh Eyes;Andy Grammer;0.822;0.544;0;1;4;-6.797;0.0332;0.562;2.4e-05;0.144;0.861;122.047
109;109;Lighthouse - Andrelli Remix;Hearts & Colors, Andrelli;0.595;0.662;11;0;4;-6.858;0.0362;0.0178;0;0.0804;0.417;96.053
110;110;No Heart;21 Savage, Metro Boomin;0.906;0.444;4;0;4;-8.692;0.384;0.136;6.44e-05;0.173;0.678;140.063
111;111;Six Feet Under;The Weeknd;0.772;0.504;6;0;4;-8.219;0.0761;0.129;0;0.125;0.244;140.035
112;112;Dile Que Tu Me Quieres;Ozuna;0.721;0.687;1;1;4;-6.682;0.0782;0.0998;0;0.0679;0.825;175.914
113;113;Lean On (feat. MØ & DJ Snake);Major Lazer, MØ, DJ Snake;0.723;0.809;7;0;4;-3.081;0.0625;0.00346;0.00123;0.565;0.274;98.007
114;114;Ay Mi Dios (feat. Pitbull, Yandel & Chacal);IAmChino, Pitbull, Yandel, El Chacal;0.761;0.829;0;0;4;-3.203;0.0681;0.167;0;0.189;0.813;92.033
115;115;Love on Me;Galantis, Hook N Sling;0.562;0.906;4;1;4;-2.085;0.0758;0.105;0;0.145;0.674;124.146
116;116;OOOUUU;Young M.A;0.635;0.847;7;1;4;-3.152;0.447;0.533;0;0.154;0.568;166.072
117;117;This Town;Niall Horan;0.687;0.409;9;1;4;-7.751;0.0311;0.71;0;0.126;0.16;111.861
118;118;Redbone;Childish Gambino;0.745;0.356;1;1;4;-10.425;0.0941;0.172;0.00943;0.123;0.607;160.033
119;119;Weak;AJR;0.673;0.637;5;1;4;-4.518;0.0429;0.137;0;0.184;0.678;123.98
120;120;Thinking out Loud;Ed Sheeran;0.781;0.445;2;1;4;-6.061;0.0295;0.474;0;0.184;0.591;78.998
121;121;Dancing On My Own;Calum Scott;0.608;0.174;1;1;4;-8.796;0.0332;0.851;1.92e-05;0.0855;0.193;112.175
122;122;PILLOWTALK;ZAYN;0.584;0.7;11;1;4;-4.275;0.0456;0.117;0;0.0939;0.438;124.944
123;123;Dynamite (feat. Pretty Sister);Nause, Pretty Sister;0.811;0.801;9;0;4;-6.0;0.0802;0.0548;2.09e-05;0.0742;0.693;105.055
124;124;Lush Life;Zara Larsson;0.694;0.712;7;0;4;-3.923;0.046;0.132;0;0.211;0.799;98.023
125;125;Ain't My Fault;Zara Larsson;0.576;0.782;6;0;4;-4.825;0.0296;0.00778;0;0.285;0.355;141.153
126;126;No Problem (feat. Lil Wayne & 2 Chainz);Chance the Rapper, Lil Wayne, 2 Chainz;0.652;0.795;11;0;4;-5.192;0.174;0.156;0;0.123;0.788;135.018
127;127;Hello;Adele;0.481;0.451;5;0;4;-6.095;0.0347;0.336;0;0.0872;0.289;157.966
128;128;Never Be Like You;Flume, kai;0.494;0.559;0;1;4;-5.445;0.0565;0.436;0;0.164;0.264;119.247
129;129;Roses (feat. ROZES);The Chainsmokers, ROZES;0.716;0.806;4;1;4;-7.602;0.0466;0.0361;0.00413;0.244;0.347;100.033
130;130;iSpy (feat. Lil Yachty);KYLE, Lil Yachty;0.746;0.653;7;1;4;-6.745;0.289;0.378;0;0.229;0.672;75.016
131;131;No Money;Galantis;0.671;0.916;6;0;4;-4.014;0.0397;0.0282;0.00762;0.24;0.803;126.01
132;132;Love On The Brain;Rihanna;0.509;0.637;4;0;3;-4.83;0.0471;0.0717;1.08e-05;0.0789;0.378;172.006
133;133;Borro Cassette;Maluma;0.73;0.701;5;0;4;-5.885;0.106;0.132;0;0.151;0.785;175.95
134;134;pick up the phone;Young Thug, Travis Scott;0.711;0.739;7;0;4;-3.804;0.129;0.114;0;0.226;0.43;136.919
135;135;Some Kind Of Drug (feat. Marc E. Bassy);G-Eazy, Marc E. Bassy;0.634;0.525;0;1;4;-8.968;0.47;0.0705;0;0.0729;0.49;130.271
136;136;What Do You Mean?;Justin Bieber;0.845;0.567;5;0;4;-8.118;0.0956;0.59;0.00142;0.0811;0.793;125.02
137;137;Stitches;Shawn Mendes;0.746;0.754;1;1;4;-6.681;0.067;0.0152;0;0.0486;0.764;149.882
138;138;Neighbors;J. Cole;0.898;0.283;6;0;4;-12.335;0.356;0.319;0.000383;0.11;0.469;138.97
139;139;Andas En Mi Cabeza;Chino & Nacho, Daddy Yankee;0.68;0.954;9;1;4;-1.823;0.119;0.0244;0;0.112;0.521;104.029
140;140;Vacaciones;Wisin;0.772;0.909;6;0;4;-3.225;0.166;0.256;0;0.255;0.694;96.031
141;141;You Was Right;Lil Uzi Vert;0.843;0.359;0;1;4;-7.417;0.461;0.069;0;0.12;0.156;81.987
142;142;No Lie;Sean Paul, Dua Lipa;0.741;0.891;7;1;4;-2.824;0.119;0.0437;0;0.256;0.449;102.002
143;143;Me llamas (feat. Maluma) - Remix;Piso 21, Maluma;0.76;0.838;7;0;4;-3.828;0.0529;0.547;1.3e-06;0.0664;0.745;93.05
144;144;Light;San Holo;0.57;0.763;1;1;4;-4.137;0.0573;0.0857;2.49e-06;0.0932;0.43;150.088
145;145;Wake Up Where You Are;State of Sound;0.706;0.674;9;1;4;-6.977;0.0337;0.11;0.000626;0.0784;0.545;113.956
146;146;Reminder;The Weeknd;0.706;0.505;8;1;4;-6.923;0.193;0.142;0;0.164;0.388;160.053
147;147;Hotline Bling;Drake;0.903;0.62;2;1;4;-8.094;0.0587;0.00347;0.000119;0.0504;0.539;134.96
148;148;Let Me Hold You (Turn Me On);Dante Klein, Cheat Codes;0.68;0.774;1;0;4;-3.136;0.0697;0.101;0;0.113;0.331;102.949
149;149;Miss You;James Hersey;0.88;0.605;5;0;4;-7.639;0.0531;0.104;0.00488;0.106;0.626;120.017
150;150;Jumpman;Drake, Future;0.852;0.553;1;1;4;-7.286;0.187;0.0559;0;0.332;0.656;142.079
151;151;Immortal;J. Cole;0.744;0.43;3;0;4;-10.604;0.309;0.455;2.73e-06;0.126;0.266;92.039
152;152;That's What I Like;Bruno Mars;0.853;0.56;1;1;4;-4.961;0.0406;0.013;0;0.0944;0.86;134.066
153;153;Swang;Rae Sremmurd;0.681;0.314;8;1;4;-9.319;0.0581;0.2;9.82e-06;0.1;0.166;139.992
154;154;Rockin’;The Weeknd;0.738;0.885;9;0;4;-5.547;0.206;0.0133;0;0.0821;0.752;112.878
155;155;Alarm;Anne-Marie;0.756;0.589;0;1;4;-5.093;0.232;0.0812;0;0.176;0.811;146.928
156;156;Taped up Heart (feat. Clara Mae);KREAM, Clara Mae;0.675;0.937;0;0;4;-3.525;0.0509;0.152;0;0.154;0.567;103.961
157;157;The Hills;The Weeknd;0.356;0.567;0;0;5;-7.011;0.0798;0.0861;0;0.137;0.109;135.553
158;158;Gold;Kiiara;0.6;0.412;8;1;5;-9.343;0.344;0.615;0.0025;0.134;0.408;113.049
159;159;Touch;Little Mix;0.607;0.718;4;1;4;-4.095;0.0978;0.032;0;0.403;0.551;101.821
160;160;Would I Lie to You - Radio Edit;David Guetta, Cedric Gervais, Chris Willis;0.671;0.826;7;0;4;-5.766;0.309;0.00718;0;0.631;0.774;123.986
161;161;Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn);Maluma, Trap Capos, Noriel, Bryant Myers, Juhn;0.772;0.547;6;0;4;-6.373;0.0541;0.0983;4.35e-06;0.107;0.0957;130.099
162;162;Cool Girl;Tove Lo;0.671;0.71;9;0;4;-6.997;0.109;0.335;4.76e-06;0.074;0.233;102.022
163;163;Let It Go;James Bay;0.546;0.311;1;1;4;-10.396;0.0288;0.818;1.65e-05;0.107;0.246;147.464
164;164;Gyal You A Party Animal - Remix;Charly Black, Daddy Yankee;0.723;0.889;0;1;4;-4.017;0.0939;0.0673;0;0.363;0.701;101.032
165;165;Oh Lord;MiC LOWRY;0.273;0.794;7;0;4;-6.644;0.0675;0.0217;0;0.0616;0.377;95.902
166;166;Low Life (feat. The Weeknd);Future, The Weeknd;0.722;0.331;8;1;4;-7.789;0.0726;0.337;0.282;0.146;0.102;143.961
167;167;Please Don't Go;Joel Adams;0.513;0.768;4;0;4;-4.868;0.0587;0.0118;1.94e-05;0.294;0.235;84.264
168;168;Can't Feel My Face;The Weeknd;0.702;0.77;9;0;4;-5.416;0.0482;0.124;0;0.103;0.593;107.951
169;169;September Song;JP Cooper;0.623;0.654;0;0;4;-5.675;0.0372;0.0545;0;0.0838;0.401;95.921
170;170;Die For You;The Weeknd;0.586;0.525;1;0;4;-7.163;0.0615;0.111;0;0.134;0.508;133.629
171;171;"Lose Yourself - From ""8 Mile"" Soundtrack";Eminem;0.692;0.744;2;1;4;-4.565;0.257;0.00868;0.000423;0.359;0.0612;171.374
172;172;Hymn for the Weekend;Coldplay;0.491;0.693;0;0;4;-6.487;0.0377;0.211;6.92e-06;0.325;0.412;90.027
173;173;You & Me;Marc E. Bassy, G-Eazy;0.693;0.65;1;1;4;-8.376;0.192;0.0398;0;0.186;0.663;85.026
174;174;Not Going Home (feat. Gia Koka);DVBBS, CMC$, Gia Koka;0.713;0.733;6;1;4;-6.431;0.152;0.0933;2.23e-05;0.237;0.502;108.992
175;175;Say It (feat. Tove Lo);Flume, Tove Lo;0.598;0.532;3;0;4;-6.833;0.0295;0.0668;3.22e-06;0.0617;0.261;74.963
176;176;No Role Modelz;J. Cole;0.692;0.521;10;0;4;-8.465;0.33;0.301;0;0.0565;0.463;100.45
177;177;Million Reasons;Lady Gaga;0.668;0.449;0;1;4;-7.897;0.0451;0.477;0;0.107;0.154;129.889
178;178;Secrets;The Weeknd;0.665;0.771;0;1;4;-5.779;0.0533;0.0155;9.6e-06;0.46;0.764;109.948
179;179;Used to This (feat. Drake);Future, Drake;0.618;0.727;3;0;4;-7.224;0.208;0.0312;0;0.196;0.401;164.992
180;180;Love$ick;Mura Masa, A$AP Rocky;0.665;0.771;1;0;4;-5.124;0.14;0.126;0.00449;0.27;0.732;88.835
181;181;Uptown Funk (feat. Bruno Mars);Mark Ronson, Bruno Mars;0.856;0.609;0;1;4;-7.223;0.0824;0.00801;8.15e-05;0.0344;0.928;114.988
182;182;Pumped Up Kicks;Foster The People;0.733;0.71;5;0;4;-5.849;0.0292;0.145;0.115;0.0956;0.965;127.975
183;183;Bohemian Rhapsody - Remastered 2011;Queen;0.414;0.404;0;0;4;-9.928;0.0499;0.271;0;0.3;0.224;71.105
184;184;Chillax (feat. Ky-Mani Marley);Farruko, Ky-Mani Marley;0.827;0.646;1;0;4;-4.727;0.0766;0.0724;0;0.247;0.512;92.057
185;185;My House;Flo Rida;0.688;0.702;7;0;4;-4.792;0.0499;0.0215;0;0.128;0.74;94.006
186;186;Sugar (feat. Francesco Yates);Robin Schulz, Francesco Yates;0.636;0.815;5;0;4;-5.098;0.0581;0.0185;0;0.163;0.636;123.063
187;187;True Colors;The Weeknd;0.616;0.424;1;1;4;-8.237;0.251;0.284;0;0.173;0.582;76.676
188;188;Cocoon;Milky Chance;0.743;0.659;10;1;4;-6.755;0.0343;0.0998;0.00028;0.0622;0.804;114.033
189;189;Adventure of a Lifetime;Coldplay;0.638;0.924;7;1;4;-3.887;0.036;0.00205;0.000175;0.149;0.53;111.995
190;190;Can't Hold Us - feat. Ray Dalton;Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton;0.641;0.922;2;1;4;-4.457;0.0786;0.0291;0;0.0862;0.847;146.078
191;191;Hasta el Amanecer;Nicky Jam;0.832;0.608;6;0;4;-6.042;0.0385;0.282;0;0.0761;0.589;94.013
192;192;goosebumps;Travis Scott;0.841;0.728;7;1;4;-3.37;0.0484;0.0847;0;0.149;0.43;130.049
193;193;Mr. Brightside;The Killers;0.356;0.924;1;1;4;-3.74;0.0808;0.00101;0;0.0953;0.232;148.017
194;194;Stay (feat. Maty Noyes);Kygo, Maty Noyes;0.648;0.736;8;1;4;-7.948;0.0385;0.0444;0.000137;0.171;0.378;103.027
195;195;White Iverson;Post Malone;0.675;0.562;7;1;4;-7.678;0.0352;0.233;0;0.0816;0.309;130.098
196;196;Famous;Kanye West;0.465;0.735;6;1;4;-3.715;0.117;0.0711;0;0.0975;0.409;173.935
197;197;All of Me;John Legend;0.422;0.264;8;1;4;-7.064;0.0322;0.922;0;0.132;0.331;119.93
198;198;Sugar;Maroon 5;0.748;0.788;1;1;4;-7.055;0.0334;0.0591;0;0.0863;0.884;120.076
